#"Time (ps)","Potential Energy (kJ/mole)","Temperature (K)"
42.6000000000061,-15791.279212392226,301.71519320040386
42.80000000000634,-15744.908207775938,296.3656577828361
43.00000000000659,-15804.892415918279,297.1424178480422
43.20000000000683,-16019.470916864011,314.92736156282666
43.400000000007076,-15998.910736063903,303.5833783438916
43.60000000000732,-16005.701986028784,301.92659286748346
43.800000000007564,-16043.56963025502,292.49496008988797
44.00000000000781,-16103.23224051416,312.8646836506622
44.20000000000805,-16355.108618520579,299.5236196722243
44.4000000000083,-16427.714201808078,302.9378227209693
44.60000000000854,-16263.015387055915,294.5851846874759
44.80000000000879,-16228.239075538411,297.07355812249614
45.00000000000903,-16277.217379938913,306.27516231408123
45.200000000009275,-16290.874721549335,296.34769505740127
45.40000000000952,-16338.794829521896,305.1084380947534
45.600000000009764,-16383.585263240617,300.32249846786357
45.80000000001001,-16344.12424079499,308.8224235591413
46.00000000001025,-16435.46556098714,299.6796358389063
46.2000000000105,-16297.21251286089,302.8060008796988
46.40000000001074,-16219.92251524904,302.09667967838493
46.600000000010986,-16179.753506086287,304.9208166644174
46.80000000001123,-16275.035414573125,309.3085291689178
47.000000000011475,-16196.965102073125,297.53717898138706
47.20000000001172,-16437.037411854573,315.3709217808214
47.400000000011964,-16324.463799963647,304.97379714202134
47.60000000001221,-16408.02088709599,309.00516847208826
47.80000000001245,-16328.007676059453,303.57590647516946
48.0000000000127,-16327.507455129467,291.75693092885297
48.20000000001294,-16378.089137993637,306.0197665269897
48.400000000013186,-16226.761658268006,286.30495698341383
48.60000000001343,-16316.210335518816,296.2382828826736
48.800000000013675,-16221.004185969257,292.8489780150844
49.00000000001392,-16299.291743999507,288.4214753721125
49.200000000014164,-16461.68872278808,304.4309424867589
49.40000000001441,-16314.400716635864,297.9975126258934
49.60000000001465,-16390.518200603634,298.09282939093623
49.8000000000149,-16580.70665668843,294.160534014802
50.00000000001514,-16481.246343890365,291.57301014496664
50.200000000015386,-16385.7674916829,286.74958650488526
50.40000000001563,-16621.86661142658,300.1903132580027
50.600000000015875,-16458.70583466749,295.09324134884054
50.80000000001612,-16438.724837551723,296.0108576111676
51.000000000016364,-16450.43086353036,297.71418300215095
51.20000000001661,-16371.9967473883,296.8540227579301
51.40000000001685,-16352.556640814058,292.9014859679409
51.6000000000171,-16433.14655345035,303.02993727304283
51.80000000001734,-16437.93669632626,295.3750924825455
52.000000000017586,-16419.73740773686,288.4613681962778
52.20000000001783,-16390.008036909305,293.90894292385616
52.400000000018075,-16265.354756337154,294.5641872379619
52.60000000001832,-16419.910279088406,305.72898888780765
52.800000000018564,-16375.104076147414,301.4783032707855
53.00000000001881,-16399.506449135195,304.7316201698298
53.20000000001905,-16404.359355107634,298.4342618471381
53.4000000000193,-16466.623929144043,298.897204096103
53.60000000001954,-16437.5455753102,298.4489188986328
53.800000000019786,-16611.456317256074,302.73284593738595
54.00000000002003,-16585.431961320035,298.17192265452945
54.200000000020275,-16422.951596365863,284.51089850124
54.40000000002052,-16482.369284062865,306.2754191333189
54.60000000002076,-16455.65993285735,310.32166064346274
54.80000000002101,-16328.854762062561,295.8060060596143
55.00000000002125,-16330.823512062561,298.0587045048822
55.2000000000215,-16370.776115124041,302.42856770483655
55.40000000002174,-16318.185286112028,295.3221932756308
55.600000000021986,-16214.545223930458,284.86421238675894
55.80000000002223,-16325.430155498776,291.4629250317569
56.000000000022474,-16370.720451093206,297.0905092759167
56.20000000002272,-16341.950972520732,293.96118901932294
56.40000000002296,-16268.955518963732,298.13147804140925
56.60000000002321,-16325.437972303596,312.3429113813891
56.80000000002345,-16258.26084463003,306.29196467061774
57.0000000000237,-16338.092412649625,314.694536057335
57.20000000002394,-16219.162629915416,294.22800376270504
57.400000000024185,-16343.714968814733,303.99398161488796
57.60000000002443,-16232.244590809743,283.7876110694203
57.800000000024674,-16228.973937319024,285.42790489446566
58.00000000002492,-16256.33810951488,294.38286828691065
58.20000000002516,-16698.732870604872,303.11260810855214
58.40000000002541,-16522.238192441175,295.1764166104464
58.60000000002565,-16652.464316249243,295.8930354537226
58.800000000025896,-16514.99206417933,288.57372629521
59.00000000002614,-16732.153333805254,303.9590253324695
59.200000000026385,-16616.045433408115,303.64989322758356
59.40000000002663,-16544.726409373456,294.17110672880153
59.600000000026874,-16776.141801560254,301.80745238380314
59.80000000002712,-16716.765002289758,294.79066571729146
60.00000000002736,-16670.88927360953,289.8219721817019
60.20000000002761,-16284.848791039389,293.34232241970136
60.40000000002785,-16252.767199942027,298.3426047357236
60.600000000028096,-16363.223128327998,312.0635078286986
60.80000000002834,-16309.96442489438,308.73724409510845
61.000000000028585,-16240.62022715155,308.08137576424593
61.20000000002883,-16187.078325797367,305.0767273927504
61.400000000029074,-16035.697175667156,292.8794777931647
61.60000000002932,-16138.935981376431,302.9759762320271
61.80000000002956,-16247.830998789199,316.19868312738805
62.00000000002981,-16191.206147672303,313.3331033148123
62.20000000003005,-16081.68230949709,299.3263150436334
62.400000000030296,-16193.944142877677,303.4266477500111
62.60000000003054,-16189.69580137018,295.32857048695666
62.800000000030785,-16324.819344919626,305.5095444754715
63.00000000003103,-16356.275134139549,299.747639211319
63.200000000031274,-16332.829542864405,291.81492736453765
63.40000000003152,-16425.443988137427,293.012940997633
63.60000000003176,-16450.887604359523,303.47374793410944
63.80000000003201,-16311.760623445458,288.92935182649455
64.00000000003224,-16401.760757462296,294.784263079366
64.20000000003178,-16401.917104805078,305.5889246736446
64.40000000003131,-16176.437696923982,296.84651631251415
64.60000000003085,-16270.794885759751,312.4831826151377
64.80000000003038,-16175.093579184293,317.3449984050362
65.00000000002991,-16066.568876021396,313.3810742392664
65.20000000002945,-16123.688711793686,302.2395793454208
65.40000000002898,-16057.570789946374,297.8315375988562
65.60000000002852,-16193.258109363014,309.26994281158335
65.80000000002805,-16185.766655961008,309.40559816943875
66.00000000002758,-16166.241849830432,305.3079346527518
66.20000000002712,-16138.5606796832,304.0978486753861
66.40000000002665,-16245.407982654724,312.3065419714971
66.60000000002618,-16144.372824804988,307.88509459493014
66.80000000002572,-16019.424474321233,297.84650164631734
67.00000000002525,-16128.77262408701,308.9445380226118
67.20000000002479,-16097.820960333309,302.6909908733052
67.40000000002432,-16277.823822930979,310.9293798895747
67.60000000002385,-16305.85892521475,307.6218163632536
67.80000000002339,-16057.152821691649,289.85131412429996
68.00000000002292,-16165.514213824354,301.2604969161764
68.20000000002246,-16147.025327479743,302.8117086396327
68.40000000002199,-16161.350129281112,297.13427354528875
68.60000000002152,-16210.233452086512,292.1485561329428
68.80000000002106,-16214.177632421284,299.7941204528408
69.00000000002059,-16120.415146108106,300.38102267980275
69.20000000002013,-16147.687010668553,303.27533446932597
69.40000000001966,-16189.132589530214,308.90418576167286
69.6000000000192,-16223.728984572663,310.20957030868726
69.80000000001873,-16041.929049197832,296.1344032060329
70.00000000001826,-16146.949036178994,303.50709176482167
70.2000000000178,-16097.603832082503,303.4260022396243
70.40000000001733,-15959.63807513204,288.55998509247746
70.60000000001686,-16312.179741611428,315.4978194976894
70.8000000000164,-16387.652457208736,309.7388264571796
71.00000000001593,-16327.630429231242,306.4609569353452
71.20000000001546,-16396.97556658325,308.2410546767023
71.400000000015,-16411.60422102362,304.4227991008724
71.60000000001453,-16309.795594910203,301.61408678757505
71.80000000001407,-16206.865244160392,303.8759112334495
72.0000000000136,-16235.48132239678,305.1917394089554
72.20000000001313,-16245.233476139765,302.4789171166145
72.40000000001267,-16210.487430965863,301.67690449358867
72.6000000000122,-16171.721805965863,309.9828473685236
72.80000000001174,-16197.487367824055,303.33228176768097
73.00000000001127,-16239.175323317788,298.3787390170453
73.2000000000108,-16390.413951636918,311.1833354929933
73.40000000001034,-16260.764381021654,297.8729832177623
73.60000000000987,-16332.224727611407,306.55660664577147
73.8000000000094,-16281.229731620973,300.40922760997574
74.00000000000894,-16411.564084316182,300.35538208902517
74.20000000000847,-16404.109910631392,288.07976404658183
74.400000000008,-16588.46640523267,306.414482477366
74.60000000000754,-16341.71640523267,291.6191705374014
74.80000000000707,-16612.73173763197,310.7094811229636
75.00000000000661,-16470.60527662268,303.7203473213864
75.20000000000614,-16347.267702952813,293.7549411446331
75.40000000000568,-16424.098824646673,295.06979825059295
75.60000000000521,-16486.55661057531,304.0449556222096
75.80000000000474,-16370.966135072464,293.1145871909333
76.00000000000428,-16377.087449537794,297.1561204523813
76.20000000000381,-16207.978798711309,292.0505651596853
76.40000000000335,-16193.931187052644,299.5329465093658
76.60000000000288,-16134.55383651951,302.43723162800393
76.80000000000241,-16153.356354198957,300.97232442243353
77.00000000000195,-16199.373198341651,305.8247345605902
77.20000000000148,-16327.744679564974,322.16017325202864
77.40000000000101,-16278.278767402473,311.3783448136858
77.60000000000055,-16223.535481562052,303.49812997160245
77.80000000000008,-16241.555895053287,308.4062262650686
77.99999999999962,-16157.648106883527,300.73524738829116
78.19999999999915,-16280.882481883527,317.19809348858996
78.39999999999868,-16241.183473762823,310.6242308069062
78.59999999999822,-16300.91882488475,317.46002498235134
78.79999999999775,-16183.648722059093,306.15612822196107
78.99999999999729,-16215.616966704227,294.05312492733276
79.19999999999682,-16244.819101152607,296.8464001360581
79.39999999999635,-16227.760255586167,300.35767958879467
79.59999999999589,-16113.379159319084,290.43453395442936
79.79999999999542,-16213.411220806607,297.5410906647427
79.99999999999496,-16230.644646728673,299.03549812508953
80.19999999999449,-16315.08979765186,305.83911240310715
80.39999999999402,-16205.460565095695,283.7491476662829
80.59999999999356,-16413.184523305463,293.62011581768394
80.79999999999309,-16278.428598547122,295.95906758881915
80.99999999999262,-16250.88671403013,295.44427045544217
81.19999999999216,-16273.265806048788,302.1289989517081
81.39999999999169,-16177.899542195024,312.0230661458687
81.59999999999123,-16227.087467395453,309.85549380369065
81.79999999999076,-16171.0452366573,299.9693084152585
81.9999999999903,-16392.69500726003,307.1913618987615
82.19999999998983,-16380.118799554024,308.6023495754928
82.39999999998936,-16269.130156817337,303.6591932551301
82.5999999999889,-16335.064595234653,304.4115358792568
82.79999999998843,-16309.404563314834,303.7430262314076
82.99999999998796,-16397.20506738413,308.5312767059129
83.1999999999875,-16275.433631252847,294.6974540467947
83.39999999998703,-16380.906251648456,310.8495575853914
83.59999999998657,-16125.620109853175,299.7246782758226
83.7999999999861,-16202.523702421866,307.2467914337783
83.99999999998563,-16459.601827421866,310.73133747952437
84.19999999998517,-16279.067509856744,293.5872586977616
84.3999999999847,-16259.030824266665,293.01762474102924
84.59999999998423,-16292.853835850241,295.1183903591123
84.79999999998377,-16306.014651696518,294.76958812562066
84.9999999999833,-16283.458796927196,300.79419174732584
85.19999999998284,-16484.852057970056,303.2062073123983
85.39999999998237,-16243.527618834705,291.14895786254283
85.5999999999819,-16267.451359880288,296.90338200699847
85.79999999998144,-16353.964006605296,302.3043927353915
85.99999999998097,-16231.326746079954,286.2140064776109
86.1999999999805,-16231.837149802654,299.94147296290953
86.39999999998004,-16329.763506216463,298.71884620427727
86.59999999997957,-16332.374853138594,296.5352883256359
86.79999999997911,-16434.49602157947,316.42649829936795
86.99999999997864,-16379.971593436858,311.20155483919496
87.19999999997817,-16165.721593436858,288.0501320442544
87.39999999997771,-16420.55271579523,296.26981643334915
87.59999999997724,-16408.12598773325,293.3458152702444
87.79999999997678,-16253.34236672135,282.78609668860264
87.99999999997631,-16442.08963383932,288.99277034933147
88.19999999997584,-16540.19566368885,294.45851627733464
88.39999999997538,-16459.461844850972,291.4418481770945
88.59999999997491,-16584.865622739148,298.88040808661754
88.79999999997445,-16543.15583155997,297.10801983279043
88.99999999997398,-16458.567671601486,282.507635195431
89.19999999997351,-16513.58768898266,286.81136575800076
89.39999999997305,-16666.69027390283,291.22581472490975
89.59999999997258,-16672.95854253987,291.42067539138606
89.79999999997212,-16620.834296023662,287.8142225715492
89.99999999997165,-16511.583031440576,287.12166870197217
90.19999999997118,-16261.364281440576,272.45853217362003
90.39999999997072,-16399.21985785378,293.33948403628995
90.59999999997025,-16516.308784346882,301.1426639951157
90.79999999996978,-16358.162620028947,292.0005146243322
90.99999999996932,-16287.305015681224,284.5286579320984
91.19999999996885,-16346.603995314144,294.5590829982725
91.39999999996839,-16321.009777927466,292.54747556679433
91.59999999996792,-16399.794492924106,299.70617043502017
91.79999999996745,-16424.4549373153,300.53455827556166
91.99999999996699,-16198.816872619558,292.83884000179586
92.19999999996652,-16340.322405207233,307.61113298217174
92.39999999996606,-16355.003996205967,305.07590040970007
92.59999999996559,-16334.146807388694,308.73070799325757
92.79999999996512,-16366.233371454262,300.8954679377979
92.99999999996466,-16472.12032255002,310.60269296587273
93.19999999996419,-16422.240532535274,316.28265289297474
93.39999999996373,-16481.32460458565,314.3621746435369
93.59999999996326,-16431.212288770956,304.7394420844324
93.7999999999628,-16509.862327932264,298.03044175021364
93.99999999996233,-16432.27022426894,292.88553427412035
94.19999999996186,-16137.875776527842,296.1994802619009
94.3999999999614,-16155.49825901058,301.5594411697911
94.59999999996093,-16268.06820725379,306.0875556996259
94.79999999996046,-16194.123236081941,302.91501176503607
94.99999999996,-16160.147473585515,299.2622259547665
95.19999999995953,-16240.597020408968,310.2341305600563
95.39999999995906,-16178.83489153927,307.0718568132826
95.5999999999586,-16256.093205593992,306.1353477933459
95.79999999995813,-16203.878831511378,302.6042724420758
95.99999999995767,-16181.83812090785,295.2889382146456
96.1999999999572,-16239.784015107944,296.0893927026816
96.39999999995673,-16266.854052995943,288.61602679415824
96.59999999995627,-16313.57742956969,283.8822809029281
96.7999999999558,-16420.98367956969,294.59259262553894
96.99999999995534,-16239.270530924085,284.93275826457744
97.19999999995487,-16354.825218424085,302.0271066440483
97.3999999999544,-16316.881371804862,299.27811033805324
97.59999999995394,-16357.334134105564,298.06341434295933
97.79999999995347,-16332.207952305034,298.6873263535462
97.999999999953,-16325.27382054503,306.427657050488
98.19999999995254,-16283.827570292327,304.25226013932803
98.39999999995207,-16169.249727254253,293.784281983361
98.5999999999516,-16319.953152173679,304.2482450425369
98.79999999995114,-16241.522236650708,307.7316527276236
98.99999999995067,-16208.387909788551,297.98107488258927
99.19999999995021,-16265.845754866197,283.88887272352343
99.39999999994974,-16386.324306799594,293.48310192661916
99.59999999994928,-16409.556504920605,294.3081738591917
99.79999999994881,-16430.81296986915,286.73646390957816
99.99999999994834,-16417.153148131663,288.61726798586574
100.19999999994788,-16588.596606868276,303.78150074376913
100.39999999994741,-16372.978583394783,283.1001620058362
100.59999999994695,-16524.215611888794,304.07881833401353
100.79999999994648,-16379.068176976478,296.7824548431365
100.99999999994601,-16331.224611636993,294.3889918551429
101.19999999994555,-16408.813974822187,295.95253234557174
101.39999999994508,-16343.47311866915,293.68777753935285
101.59999999994461,-16279.544947252638,293.7337011051081
101.79999999994415,-16463.835980435615,309.20824058455565
101.99999999994368,-16261.242990834086,295.80864231229873
102.19999999994322,-16236.342431137004,287.44347455596017
102.39999999994275,-16313.715262200465,297.4122006582397
102.59999999994228,-16369.837463622447,305.0140047649132
102.79999999994182,-16396.520058843264,305.0025796348273
102.99999999994135,-16365.676442845841,303.78101806348275
103.19999999994089,-16350.9170617989,308.0468770593585
103.39999999994042,-16210.57466041841,296.222962155365
103.59999999993995,-16090.44218579866,292.65848989756097
103.79999999993949,-16142.666934585519,293.805831239099
103.99999999993902,-16139.801188324549,297.1240363188702
104.19999999993856,-16089.822568269592,296.2122832480956
104.39999999993809,-16132.76356639163,298.85117729472785
104.59999999993762,-16165.602934437498,306.7467237829432
104.79999999993716,-16243.576967170855,315.764095153431
104.99999999993669,-16169.460023044972,303.3693620057931
105.19999999993622,-16169.302450535557,308.1885063555802
105.39999999993576,-16181.302012160537,301.27026587422694
105.59999999993529,-16148.63189760079,303.9140064568151
105.79999999993483,-16213.772705767391,308.23496982379703
105.99999999993436,-16352.371947345382,308.01131254901617
106.1999999999339,-16245.922449985621,294.5051759876384
106.39999999993343,-16182.349497315809,297.8352248136199
106.59999999993296,-16251.334499430843,301.32546332855185
106.7999999999325,-16229.905597562916,291.7787090981909
106.99999999993203,-16331.029374164165,313.00249844059323
107.19999999993156,-16265.599559335431,299.9097774169778
107.3999999999311,-16431.953866832948,305.6515232365745
107.59999999993063,-16412.8182301029,311.7801050469574
107.79999999993017,-16223.441395966394,298.59683459822116
107.9999999999297,-16324.439954336078,305.0234699646105
108.19999999992923,-16150.330948732502,291.5512177890219
108.39999999992877,-16371.852047953464,293.06343593725876
108.5999999999283,-16324.66555385264,293.65958637421664
108.79999999992783,-16325.789948165359,299.78772432246484
108.99999999992737,-16203.557871692305,296.4452081488221
109.1999999999269,-16253.201168530286,303.2766827642626
109.39999999992644,-16405.748043530286,291.6619269662471
109.59999999992597,-16446.837154738678,283.48528317647776
109.7999999999255,-16317.05082997345,291.29372229910206
109.99999999992504,-16223.815816387054,288.23792770839316
110.19999999992457,-16393.0650927643,302.4088276280077
110.3999999999241,-16396.42258005416,291.9765646628445
110.59999999992364,-16407.81605450042,301.82236354786363
110.79999999992317,-16316.311524906821,304.09158377369704
110.99999999992271,-16258.467774906821,306.60092149286606
111.19999999992224,-16224.199045045112,298.7563349396352
111.39999999992177,-16165.638426120859,296.42688927875884
111.59999999992131,-16142.215762349078,302.4444447110643
